Newspaper title,Page number,Date,Location,Number of keyword matches on the page,Viewer URL
Rutland Daily Herald,B6,2023-10-10,"Rutland, Vermont",7,https://www.newspapers.com/image/1013098890?terms=elon+musk+twitter
Daily Hampshire Gazette,T14,2023-10-07,"Northampton, Massachusetts",6,https://www.newspapers.com/image/1010397334?terms=elon+musk+twitter
The Journal News,C3,2023-10-10,"Hamilton, Ohio",5,https://www.newspapers.com/image/1011416473?terms=elon+musk+twitter
Sun-News,A5,2023-10-10,"Myrtle Beach, South Carolina",7,https://www.newspapers.com/image/1011395333?terms=elon+musk+twitter
Dayton Daily News,D3,2023-10-10,"Dayton, Ohio",5,https://www.newspapers.com/image/1011429822?terms=elon+musk+twitter
Springfield News-Sun,C3,2023-10-10,"Springfield, Ohio",5,https://www.newspapers.com/image/1011416410?terms=elon+musk+twitter
Dayton Daily News,D7,2023-10-09,"Dayton, Ohio",3,https://www.newspapers.com/image/1011015979?terms=elon+musk+twitter
The Journal News,D7,2023-10-09,"Hamilton, Ohio",3,https://www.newspapers.com/image/1010925546?terms=elon+musk+twitter
Richmond Times-Dispatch,G20,2023-10-07,"Richmond, Virginia",3,https://www.newspapers.com/image/1046362213?terms=elon+musk+twitter
Springfield News-Sun,D7,2023-10-09,"Springfield, Ohio",3,https://www.newspapers.com/image/1010925509?terms=elon+musk+twitter
The Lima News,32,2023-10-04,"Lima, Ohio",3,https://www.newspapers.com/image/1046665870?terms=elon+musk+twitter
News-Tribune,b9,2023-10-07,"Spring Valley, Illinois",6,https://www.newspapers.com/image/1010405581?terms=elon+musk+twitter
The Santa Fe New Mexican,A2,2022-11-13,"Santa Fe, New Mexico",46,https://www.newspapers.com/image/897614277?terms=elon+musk+twitter
The Atlanta Constitution,C2,2023-10-10,"Atlanta, Georgia",9,https://www.newspapers.com/image/1011414366?terms=elon+musk+twitter
The Sun,A5,2023-10-10,"Vincennes, Indiana",4,https://www.newspapers.com/image/1011418777?terms=elon+musk+twitter
Ledger-Enquirer,A5,2023-10-10,"Columbus, Georgia",7,https://www.newspapers.com/image/1011424774?terms=elon+musk+twitter
Concord Monitor,S14,2023-10-08,"Concord, New Hampshire",10,https://www.newspapers.com/image/1010716949?terms=elon+musk+twitter
The Spokesman-Review,b3,2023-10-10,"Spokane, Washington",8,https://www.newspapers.com/image/1011426642?terms=elon+musk+twitter
The Baltimore Sun,D6,2023-10-10,"Baltimore, Maryland",8,https://www.newspapers.com/image/1011386467?terms=elon+musk+twitter
News-Tribune,a27,2023-10-10,"Spring Valley, Illinois",3,https://www.newspapers.com/image/1011417034?terms=elon+musk+twitter
The Hartsville Vidette,B2,2022-12-15,"Hartsville, Tennessee",21,https://www.newspapers.com/image/905438900?terms=elon+musk+twitter
The Kansas City Star,T34,2023-10-08,"Kansas City, Missouri",8,https://www.newspapers.com/image/1010675807?terms=elon+musk+twitter
Merced Sun-Star,B4,2023-10-10,"Merced, California",6,https://www.newspapers.com/image/1011392149?terms=elon+musk+twitter
Tri-City Herald,A10,2023-10-10,"Pasco, Washington",2,https://www.newspapers.com/image/1011424747?terms=elon+musk+twitter
Honolulu Star-Advertiser,A1,2022-11-05,"Honolulu, Hawaii",10,https://www.newspapers.com/image/945436451?terms=elon+musk+twitter
The Herald-Palladium,T3,2023-10-07,"Benton Harbor, Michigan",6,https://www.newspapers.com/image/1010404513?terms=elon+musk+twitter
The Morning Call,A11,2023-10-10,"Allentown, Pennsylvania",2,https://www.newspapers.com/image/1011391048?terms=elon+musk+twitter
The Cecil Whig,D21,2023-10-06,"Elkton, Maryland",8,https://www.newspapers.com/image/1010393291?terms=elon+musk+twitter
Maryland Independent,D21,2023-10-06,"Port Tobacco, Maryland",8,https://www.newspapers.com/image/1010384061?terms=elon+musk+twitter
LNP Always Lancaster,A7,2023-10-10,"Lancaster, Pennsylvania",5,https://www.newspapers.com/image/1011421936?terms=elon+musk+twitter
The Spokesman-Review,c6,2023-10-10,"Spokane, Washington",6,https://www.newspapers.com/image/1011426654?terms=elon+musk+twitter
Press Enterprise,A19,2023-10-10,"Bloomsburg, Pennsylvania",4,https://www.newspapers.com/image/1011414317?terms=elon+musk+twitter
Honolulu Star-Advertiser,A1,2022-11-05,"Honolulu, Hawaii",10,https://www.newspapers.com/image/945436450?terms=elon+musk+twitter
The Times,a28,2023-10-10,"Streator, Illinois",3,https://www.newspapers.com/image/1011416809?terms=elon+musk+twitter
The Atlanta Constitution,C2,2023-10-10,"Atlanta, Georgia",9,https://www.newspapers.com/image/1011414895?terms=elon+musk+twitter
The Dixon Telegraph,a27,2023-10-10,"Dixon, Illinois",3,https://www.newspapers.com/image/1011417095?terms=elon+musk+twitter
Sun Herald,A2,2023-10-10,"Biloxi, Mississippi",2,https://www.newspapers.com/image/1011393359?terms=elon+musk+twitter
The Daily Chronicle,a28,2023-10-10,"De Kalb, Illinois",3,https://www.newspapers.com/image/1011416967?terms=elon+musk+twitter
The Herald,A5,2023-10-10,"Jasper, Indiana",2,https://www.newspapers.com/image/1011418900?terms=elon+musk+twitter
Messenger-Inquirer,B4,2023-10-10,"Owensboro, Kentucky",2,https://www.newspapers.com/image/1011418850?terms=elon+musk+twitter
The Atlanta Constitution,F5,2023-10-08,"Atlanta, Georgia",2,https://www.newspapers.com/image/1010674640?terms=elon+musk+twitter
The Daily Gazette,a27,2023-10-10,"Sterling, Illinois",3,https://www.newspapers.com/image/1011416859?terms=elon+musk+twitter
The Belleville News-Democrat,T22,2023-10-08,"Belleville, Illinois",4,https://www.newspapers.com/image/1010681379?terms=elon+musk+twitter
American Press,16,2023-10-10,"Lake Charles, Louisiana",2,https://www.newspapers.com/image/1065239085?terms=elon+musk+twitter
The Sacramento Bee,T19,2023-10-08,"Sacramento, California",2,https://www.newspapers.com/image/1010673071?terms=elon+musk+twitter
Portland Press Herald,C5,2023-10-10,"Portland, Maine",2,https://www.newspapers.com/image/1011418748?terms=elon+musk+twitter
The Kansas City Star,B10,2023-10-10,"Kansas City, Missouri",2,https://www.newspapers.com/image/1011414455?terms=elon+musk+twitter
The Sacramento Bee,T19,2023-12-24,"Sacramento, California",2,https://www.newspapers.com/image/1026217481?terms=elon+musk+twitter
The Island Packet,B5,2023-10-10,"Hilton Head Island, South Carolina",3,https://www.newspapers.com/image/1011585606?terms=elon+musk+twitter
Valley News,T24,2023-10-08,"West Lebanon, New Hampshire",2,https://www.newspapers.com/image/1010676407?terms=elon+musk+twitter
The Atlanta Constitution,F5,2023-10-08,"Atlanta, Georgia",2,https://www.newspapers.com/image/1010674721?terms=elon+musk+twitter
The Island Packet,T9,2023-10-08,"Hilton Head Island, South Carolina",3,https://www.newspapers.com/image/1010754205?terms=elon+musk+twitter
The Belleville News-Democrat,B6,2023-10-10,"Belleville, Illinois",4,https://www.newspapers.com/image/1011419152?terms=elon+musk+twitter
The Boston Globe,D6,2023-10-10,"Boston, Massachusetts",2,https://www.newspapers.com/image/1011393440?terms=elon+musk+twitter
The times and democrat,B4,2022-05-03,"Orangeburg, South Carolina",47,https://www.newspapers.com/image/849092985?terms=elon+musk+twitter
The Los Angeles Times,E3,2023-10-11,"Los Angeles, California",23,https://www.newspapers.com/image/1011718396?terms=elon+musk+twitter
The Bismarck tribune,D3,2022-10-01,"Bismarck, North Dakota",37,https://www.newspapers.com/image/884439787?terms=elon+musk+twitter
Albuquerque Journal,A8,2022-12-22,"Albuquerque, New Mexico",26,https://www.newspapers.com/image/907351100?terms=elon+musk+twitter
Record-Journal,A8,2022-11-22,"Meriden, Connecticut",10,https://www.newspapers.com/image/900755630?terms=elon+musk+twitter
The Monitor,6,2022-12-14,"McAllen, Texas",12,https://www.newspapers.com/image/909774995?terms=elon+musk+twitter
Detroit Free Press,A25,2022-04-17,"Detroit, Michigan",10,https://www.newspapers.com/image/881053775?terms=elon+musk+twitter
The Boston Globe,D2,2022-04-12,"Boston, Massachusetts",22,https://www.newspapers.com/image/832539708?terms=elon+musk+twitter
Pittsburgh Post-Gazette,A13,2022-12-20,"Pittsburgh, Pennsylvania",45,https://www.newspapers.com/image/906428915?terms=elon+musk+twitter
The Herald-Palladium,C7,2022-10-29,"Benton Harbor, Michigan",71,https://www.newspapers.com/image/980251366?terms=elon+musk+twitter
The Dispatch,C3,2023-01-01,"Moline, Illinois",11,https://www.newspapers.com/image/911028275?terms=elon+musk+twitter
St. Louis Post-Dispatch,A8,2022-12-09,"St. Louis, Missouri",10,https://www.newspapers.com/image/903356652?terms=elon+musk+twitter
The Tennessean,H8,2022-05-01,"Nashville, Tennessee",9,https://www.newspapers.com/image/881069447?terms=elon+musk+twitter
The Gazette,M16,2023-10-07,"Cedar Rapids, Iowa",2,https://www.newspapers.com/image/1010883853?terms=elon+musk+twitter
The Daily Advocate,18,2022-10-28,"Greenville, Ohio",20,https://www.newspapers.com/image/976932035?terms=elon+musk+twitter
Citizens' Voice,A12,2022-11-11,"Wilkes-Barre, Pennsylvania",32,https://www.newspapers.com/image/897119141?terms=elon+musk+twitter
Albuquerque Journal,C2,2022-11-27,"Albuquerque, New Mexico",37,https://www.newspapers.com/image/901522338?terms=elon+musk+twitter
The Herald-Palladium,A4,2022-11-08,"Benton Harbor, Michigan",58,https://www.newspapers.com/image/980251721?terms=elon+musk+twitter
The Commercial Appeal,A4,2022-05-14,"Memphis, Tennessee",28,https://www.newspapers.com/image/893144835?terms=elon+musk+twitter
The Bellingham Herald,A5,2022-04-28,"Bellingham, Washington",59,https://www.newspapers.com/image/837306175?terms=elon+musk+twitter
Carlsbad Current-Argus,A4,2022-05-14,"Carlsbad, New Mexico",28,https://www.newspapers.com/image/994768836?terms=elon+musk+twitter
The Brownsville Herald,22,2022-12-14,"Brownsville, Texas",21,https://www.newspapers.com/image/909778015?terms=elon+musk+twitter
Green Bay Press-Gazette,A4,2022-05-14,"Green Bay, Wisconsin",28,https://www.newspapers.com/image/877267941?terms=elon+musk+twitter
The Jackson Sun,B1,2022-05-14,"Jackson, Tennessee",28,https://www.newspapers.com/image/877265072?terms=elon+musk+twitter
The Knoxville News-Sentinel,A8,2022-05-14,"Knoxville, Tennessee",28,https://www.newspapers.com/image/841307670?terms=elon+musk+twitter
Springfield News-Sun,A4,2022-12-20,"Springfield, Ohio",15,https://www.newspapers.com/image/906433016?terms=elon+musk+twitter
The Times Herald,A6,2022-05-14,"Port Huron, Michigan",28,https://www.newspapers.com/image/878101448?terms=elon+musk+twitter
The Times,A6,2022-05-14,"Shreveport, Louisiana",28,https://www.newspapers.com/image/877274493?terms=elon+musk+twitter
The Daily Advertiser,A5,2022-05-14,"Lafayette, Louisiana",28,https://www.newspapers.com/image/877277599?terms=elon+musk+twitter
Clarion-Ledger,A3,2022-05-14,"Jackson, Mississippi",28,https://www.newspapers.com/image/877280379?terms=elon+musk+twitter
News Journal,A6,2022-05-14,"Mansfield, Ohio",28,https://www.newspapers.com/image/877267411?terms=elon+musk+twitter
St. Cloud Times,A5,2022-05-14,"Saint Cloud, Minnesota",28,https://www.newspapers.com/image/877272822?terms=elon+musk+twitter
The News-Star,A8,2022-05-14,"Monroe, Louisiana",28,https://www.newspapers.com/image/877258442?terms=elon+musk+twitter
The Journal News,A3,2022-05-14,"White Plains, New York",28,https://www.newspapers.com/image/877293553?terms=elon+musk+twitter
Times Record News,A2,2022-11-20,"Wichita Falls, Texas",26,https://www.newspapers.com/image/899942304?terms=elon+musk+twitter
The Park City Daily News,A13,2022-11-23,"Bowling Green, Kentucky",18,https://www.newspapers.com/image/901169805?terms=elon+musk+twitter
Kitsap Sun,A3,2022-05-14,"Bremerton, Washington",28,https://www.newspapers.com/image/877285755?terms=elon+musk+twitter
Great Falls Tribune,S3,2023-10-09,"Great Falls, Montana",9,https://www.newspapers.com/image/1010925022?terms=elon+musk+twitter
Press and Sun-Bulletin,B5,2022-05-14,"Binghamton, New York",24,https://www.newspapers.com/image/877261137?terms=elon+musk+twitter
The Arizona Republic,A15,2022-05-03,"Phoenix, Arizona",32,https://www.newspapers.com/image/881693092?terms=elon+musk+twitter
The San Francisco Examiner,A2,2023-04-13,"San Francisco, California",33,https://www.newspapers.com/image/950144466?terms=elon+musk+twitter
Press and Sun-Bulletin,C5,2023-10-12,"Binghamton, New York",8,https://www.newspapers.com/image/1011748752?terms=elon+musk+twitter
The Springfield News-Leader,A6,2022-05-14,"Springfield, Missouri",28,https://www.newspapers.com/image/877273573?terms=elon+musk+twitter
The Missoulian,A12,2022-05-01,"Missoula, Montana",27,https://www.newspapers.com/image/837730063?terms=elon+musk+twitter
The Daily News,A9,2022-05-14,"Lebanon, Pennsylvania",28,https://www.newspapers.com/image/997132869?terms=elon+musk+twitter
The Oshkosh Northwestern,A3,2022-05-14,"Oshkosh, Wisconsin",28,https://www.newspapers.com/image/877272910?terms=elon+musk+twitter
Florida Today,A9,2022-05-14,"Cocoa, Florida",28,https://www.newspapers.com/image/877264927?terms=elon+musk+twitter
LNP Always Lancaster,A6,2022-07-12,"Lancaster, Pennsylvania",34,https://www.newspapers.com/image/857310112?terms=elon+musk+twitter
The Monitor,11,2022-12-22,"McAllen, Texas",43,https://www.newspapers.com/image/909776083?terms=elon+musk+twitter
The Gazette,M6,2022-04-20,"Cedar Rapids, Iowa",13,https://www.newspapers.com/image/835400922?terms=elon+musk+twitter
The Naples Daily News,A4,2022-05-14,"Naples, Florida",28,https://www.newspapers.com/image/893163521?terms=elon+musk+twitter
The Tennessean,A14,2022-05-14,"Nashville, Tennessee",28,https://www.newspapers.com/image/877278161?terms=elon+musk+twitter
Fort Collins Coloradoan,A4,2022-05-14,"Fort Collins, Colorado",28,https://www.newspapers.com/image/877269452?terms=elon+musk+twitter
The Journal News,A4,2023-03-28,"Hamilton, Ohio",29,https://www.newspapers.com/image/944436862?terms=elon+musk+twitter
The Daily News Leader,A4,2022-05-14,"Staunton, Virginia",28,https://www.newspapers.com/image/877724518?terms=elon+musk+twitter
The Spokesman-Review,b3,2023-10-11,"Spokane, Washington",6,https://www.newspapers.com/image/1011716712?terms=elon+musk+twitter
Great Falls Tribune,A3,2022-05-14,"Great Falls, Montana",28,https://www.newspapers.com/image/877268367?terms=elon+musk+twitter
The Times Recorder,A6,2022-05-14,"Zanesville, Ohio",28,https://www.newspapers.com/image/877282227?terms=elon+musk+twitter
The Miami Herald,A20,2023-10-10,"Miami, Florida",5,https://www.newspapers.com/image/1011418503?terms=elon+musk+twitter
The Jackson Sun,B4,2022-11-20,"Jackson, Tennessee",26,https://www.newspapers.com/image/899796886?terms=elon+musk+twitter
Ventura County Star,A10,2022-05-14,"Ventura, California",28,https://www.newspapers.com/image/841262403?terms=elon+musk+twitter
Public Opinion,A6,2022-05-14,"Chambersburg, Pennsylvania",28,https://www.newspapers.com/image/994819723?terms=elon+musk+twitter
Pensacola News Journal,B1,2022-05-14,"Pensacola, Florida",28,https://www.newspapers.com/image/877276977?terms=elon+musk+twitter
The Times,A8,2022-05-01,"Hammond, Indiana",24,https://www.newspapers.com/image/837719822?terms=elon+musk+twitter
The Times-Tribune,C1,2022-10-28,"Scranton, Pennsylvania",22,https://www.newspapers.com/image/892559147?terms=elon+musk+twitter
American Press,8,2022-12-20,"Lake Charles, Louisiana",47,https://www.newspapers.com/image/1064908486?terms=elon+musk+twitter
The Daily Spectrum,A6,2022-05-03,"Saint George, Utah",25,https://www.newspapers.com/image/881680139?terms=elon+musk+twitter
Tulsa World,A9,2022-12-23,"Tulsa, Oklahoma",39,https://www.newspapers.com/image/907397421?terms=elon+musk+twitter
West Hawaii Today,A4,2022-11-19,"Kailua-Kona, Hawaii",39,https://www.newspapers.com/image/945437979?terms=elon+musk+twitter
The Reporter,A8,2022-11-20,"Fond du Lac, Wisconsin",26,https://www.newspapers.com/image/899778841?terms=elon+musk+twitter
Daily Press,A14,2023-05-26,"Newport News, Virginia",21,https://www.newspapers.com/image/964955085?terms=elon+musk+twitter
American Press,8,2022-04-15,"Lake Charles, Louisiana",10,https://www.newspapers.com/image/1064452699?terms=elon+musk+twitter
Arizona Daily Star,A12,2022-12-23,"Tucson, Arizona",29,https://www.newspapers.com/image/907519196?terms=elon+musk+twitter
The Brownsville Herald,5,2022-12-22,"Brownsville, Texas",29,https://www.newspapers.com/image/909779687?terms=elon+musk+twitter
The Roanoke Times,B7,2022-12-23,"Roanoke, Virginia",30,https://www.newspapers.com/image/907416863?terms=elon+musk+twitter
Daily Record,A3,2022-05-14,"Morristown, New Jersey",28,https://www.newspapers.com/image/877689340?terms=elon+musk+twitter
The Courier-Journal,A11,2022-05-14,"Louisville, Kentucky",28,https://www.newspapers.com/image/877272662?terms=elon+musk+twitter
The Daily Journal,A2,2022-11-14,"Flat River, Missouri",17,https://www.newspapers.com/image/897981739?terms=elon+musk+twitter
Times Record News,A6,2022-05-14,"Wichita Falls, Texas",28,https://www.newspapers.com/image/841282796?terms=elon+musk+twitter
The Monitor,5,2022-12-20,"McAllen, Texas",42,https://www.newspapers.com/image/909775885?terms=elon+musk+twitter
The Herald,A2,2023-07-25,"Rock Hill, South Carolina",17,https://www.newspapers.com/image/987078509?terms=elon+musk+twitter
The Brownsville Herald,21,2022-12-22,"Brownsville, Texas",29,https://www.newspapers.com/image/909779764?terms=elon+musk+twitter
News Herald,A7,2022-05-14,"Port Clinton, Ohio",28,https://www.newspapers.com/image/877272990?terms=elon+musk+twitter
Journal and Courier,9,2022-05-14,"Lafayette, Indiana",26,https://www.newspapers.com/image/1049886795?terms=elon+musk+twitter
Visalia Times-Delta,A8,2022-05-15,"Visalia, California",28,https://www.newspapers.com/image/877284740?terms=elon+musk+twitter
Standard-Speaker,A5,2022-10-04,"Hazleton, Pennsylvania",24,https://www.newspapers.com/image/885770602?terms=elon+musk+twitter
Tampa Bay Times,A1,2022-04-26,"St. Petersburg, Florida",19,https://www.newspapers.com/image/836540183?terms=elon+musk+twitter
Record Searchlight,A3,2022-05-14,"Redding, California",28,https://www.newspapers.com/image/841351912?terms=elon+musk+twitter
Valley Morning Star,17,2022-12-20,"Harlingen, Texas",17,https://www.newspapers.com/image/909774168?terms=elon+musk+twitter
The Spokesman-Review,a6,2022-05-14,"Spokane, Washington",18,https://www.newspapers.com/image/841307895?terms=elon+musk+twitter
Florence Morning News,B6,2022-08-06,"Florence, South Carolina",32,https://www.newspapers.com/image/865484561?terms=elon+musk+twitter
The Bismarck tribune,A4,2022-08-06,"Bismarck, North Dakota",32,https://www.newspapers.com/image/865481762?terms=elon+musk+twitter
Lancaster Eagle-Gazette,A6,2022-05-14,"Lancaster, Ohio",28,https://www.newspapers.com/image/877263451?terms=elon+musk+twitter
Abilene Reporter-News,A5,2022-05-14,"Abilene, Texas",28,https://www.newspapers.com/image/877258767?terms=elon+musk+twitter
Enterprise-Journal,A10,2022-12-19,"McComb, Mississippi",40,https://www.newspapers.com/image/906040438?terms=elon+musk+twitter
The Newark Advocate,A4,2022-05-14,"Newark, Ohio",30,https://www.newspapers.com/image/877271700?terms=elon+musk+twitter
Pensacola News Journal,A8,2022-05-16,"Pensacola, Florida",41,https://www.newspapers.com/image/877282288?terms=elon+musk+twitter
The Stuart News,A4,2022-12-17,"Stuart, Florida",35,https://www.newspapers.com/image/905482561?terms=elon+musk+twitter
Florida Today,A3,2022-12-16,"Cocoa, Florida",39,https://www.newspapers.com/image/905467153?terms=elon+musk+twitter
The Courier-News,A3,2022-05-14,"Bridgewater, New Jersey",38,https://www.newspapers.com/image/877260874?terms=elon+musk+twitter
Sun-Journal,A4,2022-12-20,"Lewiston, Maine",31,https://www.newspapers.com/image/906428651?terms=elon+musk+twitter
Corpus Christi Caller-Times,A7,2022-05-14,"Corpus Christi, Texas",28,https://www.newspapers.com/image/877292171?terms=elon+musk+twitter
Morning Sentinel,D5,2022-07-12,"Waterville, Maine",25,https://www.newspapers.com/image/857276825?terms=elon+musk+twitter
Star Tribune,A3,2022-11-05,"Minneapolis, Minnesota",30,https://www.newspapers.com/image/894969514?terms=elon+musk+twitter
The Stuart News,B3,2023-10-09,"Stuart, Florida",9,https://www.newspapers.com/image/1010938127?terms=elon+musk+twitter
The Sheboygan Press,A5,2022-05-14,"Sheboygan, Wisconsin",28,https://www.newspapers.com/image/877273408?terms=elon+musk+twitter
The Central New Jersey Home News,A3,2022-05-14,"New Brunswick, New Jersey",28,https://www.newspapers.com/image/877260047?terms=elon+musk+twitter
Lexington Herald-Leader,A6,2022-12-20,"Lexington, Kentucky",32,https://www.newspapers.com/image/906485261?terms=elon+musk+twitter
Battle Creek Enquirer,A6,2022-05-14,"Battle Creek, Michigan",28,https://www.newspapers.com/image/877258559?terms=elon+musk+twitter
Dayton Daily News,A4,2023-03-28,"Dayton, Ohio",29,https://www.newspapers.com/image/944497114?terms=elon+musk+twitter
The Greenville News,A9,2022-05-14,"Greenville, South Carolina",28,https://www.newspapers.com/image/877696007?terms=elon+musk+twitter
Las Cruces Sun-News,A3,2022-05-14,"Las Cruces, New Mexico",28,https://www.newspapers.com/image/998397971?terms=elon+musk+twitter
Evansville Courier and Press,A7,2022-05-14,"Evansville, Indiana",28,https://www.newspapers.com/image/841266533?terms=elon+musk+twitter
Fort Worth Star-Telegram,A11,2022-12-15,"Fort Worth, Texas",13,https://www.newspapers.com/image/905448078?terms=elon+musk+twitter
The Californian,A7,2022-05-14,"Salinas, California",28,https://www.newspapers.com/image/877273149?terms=elon+musk+twitter
The Daily Item,A2,2022-12-22,"Lynn, Massachusetts",19,https://www.newspapers.com/image/940359949?terms=elon+musk+twitter
The Indianapolis Star,A6,2022-05-14,"Indianapolis, Indiana",28,https://www.newspapers.com/image/877277678?terms=elon+musk+twitter
The Marion Star,A6,2022-05-14,"Marion, Ohio",28,https://www.newspapers.com/image/877263872?terms=elon+musk+twitter
Tyler Morning Telegraph,A2,2022-12-22,"Tyler, Texas",25,https://www.newspapers.com/image/907351769?terms=elon+musk+twitter
Asheville Citizen-Times,A9,2022-05-14,"Asheville, North Carolina",28,https://www.newspapers.com/image/877266146?terms=elon+musk+twitter
Corpus Christi Caller-Times,B6,2023-01-08,"Corpus Christi, Texas",33,https://www.newspapers.com/image/914127329?terms=elon+musk+twitter
The Journal News,A3,2022-05-14,"White Plains, New York",28,https://www.newspapers.com/image/877293607?terms=elon+musk+twitter
Reno Gazette-Journal,A6,2022-05-14,"Reno, Nevada",28,https://www.newspapers.com/image/877277217?terms=elon+musk+twitter
Star-Gazette,B5,2022-05-14,"Elmira, New York",28,https://www.newspapers.com/image/877259425?terms=elon+musk+twitter
Tallahassee Democrat,A5,2022-05-14,"Tallahassee, Florida",28,https://www.newspapers.com/image/877284504?terms=elon+musk+twitter
The Akron Beacon Journal,A4,2022-05-14,"Akron, Ohio",28,https://www.newspapers.com/image/841248927?terms=elon+musk+twitter
The Gazette,M15,2023-10-07,"Cedar Rapids, Iowa",4,https://www.newspapers.com/image/1010883813?terms=elon+musk+twitter
The Gazette,P5,2022-12-13,"Cedar Rapids, Iowa",11,https://www.newspapers.com/image/905423571?terms=elon+musk+twitter
The Miami Herald,A16,2022-10-28,"Miami, Florida",47,https://www.newspapers.com/image/892568665?terms=elon+musk+twitter
Arizona Daily Star,A12,2022-12-23,"Tucson, Arizona",29,https://www.newspapers.com/image/907519154?terms=elon+musk+twitter
Bryan Times,2,2022-11-01,"Bryan, Ohio",14,https://www.newspapers.com/image/990374556?terms=elon+musk+twitter
The Herald-Palladium,A4,2022-12-20,"Benton Harbor, Michigan",27,https://www.newspapers.com/image/980353092?terms=elon+musk+twitter
The Pantagraph,A6,2022-12-23,"Bloomington, Illinois",45,https://www.newspapers.com/image/907382985?terms=elon+musk+twitter
El Nuevo Herald,A9,2022-07-12,"Miami, Florida",18,https://www.newspapers.com/image/857205380?terms=elon+musk+twitter
The Sioux City Journal,A7,2022-12-23,"Sioux City, Iowa",38,https://www.newspapers.com/image/907430570?terms=elon+musk+twitter
Detroit Free Press,B12,2022-12-14,"Detroit, Michigan",8,https://www.newspapers.com/image/905079411?terms=elon+musk+twitter
Democrat and Chronicle,A10,2022-05-14,"Rochester, New York",28,https://www.newspapers.com/image/878110043?terms=elon+musk+twitter
The Pantagraph,A6,2022-05-01,"Bloomington, Illinois",18,https://www.newspapers.com/image/837606652?terms=elon+musk+twitter
The Brownsville Herald,4,2022-12-14,"Brownsville, Texas",21,https://www.newspapers.com/image/909777929?terms=elon+musk+twitter
The Reporter,C2,2023-01-08,"Fond du Lac, Wisconsin",33,https://www.newspapers.com/image/914105453?terms=elon+musk+twitter
Valley Morning Star,5,2022-12-22,"Harlingen, Texas",14,https://www.newspapers.com/image/909774436?terms=elon+musk+twitter
The Journal News,C3,2023-10-12,"White Plains, New York",9,https://www.newspapers.com/image/1011752541?terms=elon+musk+twitter
The Knoxville News-Sentinel,A2,2022-12-14,"Knoxville, Tennessee",6,https://www.newspapers.com/image/905085277?terms=elon+musk+twitter
The Post-Crescent,A4,2022-05-14,"Appleton, Wisconsin",28,https://www.newspapers.com/image/877244497?terms=elon+musk+twitter
Longview News-Journal,C2,2022-12-22,"Longview, Texas",24,https://www.newspapers.com/image/907341688?terms=elon+musk+twitter
Fort Worth Star-Telegram,A11,2022-12-15,"Fort Worth, Texas",13,https://www.newspapers.com/image/905448092?terms=elon+musk+twitter
